-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
-1.5708, -1.53906, -1.50733, -1.4756, -1.44386, -1.41213, -1.3804, -1.34866, -1.31693, -1.2852, -1.25346, -1.22173, -1.19, -1.15826, -1.12653, -1.0948, -1.06306, -1.03133, -0.999598, -0.967864, -0.936131, -0.904398, -0.872665, -0.840931, -0.809198, -0.777465, -0.745732, -0.713998, -0.682265, -0.650532, -0.618799, -0.587065, -0.555332, -0.523599, -0.491866, -0.460132, -0.428399, -0.396666, -0.364932, -0.333199, -0.301466, -0.269733, -0.237999, -0.206266, -0.174533, -0.1428, -0.111066, -0.0793331, -0.0475999, -0.0158666, 0.0158666, 0.0475999, 0.0793331, 0.111066, 0.1428, 0.174533, 0.206266, 0.237999, 0.269733, 0.301466, 0.333199, 0.364932, 0.396666, 0.428399, 0.460132, 0.491866, 0.523599, 0.555332, 0.587065, 0.618799, 0.650532, 0.682265, 0.713998, 0.745732, 0.777465, 0.809198, 0.840931, 0.872665, 0.904398, 0.936131, 0.967864, 0.999598, 1.03133, 1.06306, 1.0948, 1.12653, 1.15826, 1.19, 1.22173, 1.25346, 1.2852, 1.31693, 1.34866, 1.3804, 1.41213, 1.44386, 1.4756, 1.50733, 1.53906, 1.5708
